CustomerID,Age,Income,LoanAmount,LoanTerm,CreditHistory,PropertyArea,MaritalStatus,LoanStatus,DefaultRisk,TransactionCount,FraudFlag
1092,21,67414.0,522355.0,240,1.0,Semiurban,Single,0,0,11.0,0
1093,60,123542.0,971877.0,300,0.0,Rural,Single,1,1,18.0,0
1094,35,35577.0,1356715.0,360,1.0,Semiurban,Single,0,0,32.0,0
1095,41,145354.0,180257.0,360,1.0,Urban,Single,1,1,6.0,0
1096,29,108009.0,1626534.0,180,0.0,Urban,Single,1,0,47.0,0
1097,29,146365.0,924143.0,180,,Semiurban,Single,0,0,12.0,0
1098,30,75409.0,1155106.0,180,1.0,Semiurban,Married,1,0,17.0,0
1099,46,48625.0,1421836.0,300,0.0,Semiurban,Single,1,1,25.0,0
1100,61,101040.0,1738658.0,240,1.0,Rural,Single,1,0,32.0,0
1101,55,44089.0,1017786.0,300,1.0,Urban,Married,1,0,39.0,0
1102,45,56487.0,310545.0,360,1.0,Rural,Single,1,0,27.0,0
1103,46,85838.0,1805834.0,180,1.0,Rural,Divorced,0,0,19.0,0
1104,31,116999.0,628423.0,240,1.0,Urban,Divorced,0,0,6.0,0
1105,58,130448.0,1024133.0,360,1.0,Urban,Single,1,1,16.0,0
1106,22,114795.0,471616.0,360,1.0,Semiurban,Married,1,0,40.0,0
1107,27,70138.0,1626912.0,360,1.0,Semiurban,Divorced,1,0,7.0,0
1108,38,62823.0,875158.0,300,0.0,Rural,Married,1,0,9.0,0
1109,47,57208.0,713375.0,180,0.0,Semiurban,Divorced,1,0,7.0,0
1110,54,74061.0,1868967.0,360,0.0,Semiurban,Single,1,0,23.0,0
1111,47,,1968388.0,180,1.0,Urban,Married,0,0,6.0,0
1112,37,149824.0,1016383.0,300,,Urban,Married,0,0,48.0,0
1113,63,121376.0,,360,1.0,Semiurban,Married,1,0,41.0,0
1114,64,51890.0,1168650.0,300,0.0,Urban,Divorced,1,1,21.0,0
1115,44,99134.0,846084.0,300,,Semiurban,Divorced,1,0,18.0,0
1116,45,67055.0,1740707.0,180,1.0,Urban,Divorced,0,0,32.0,0
1117,27,132269.0,1188477.0,360,1.0,Urban,Single,1,1,31.0,0
1118,26,39508.0,373349.0,300,0.0,Urban,Divorced,1,1,14.0,0
1119,44,62287.0,1940914.0,360,,Urban,Single,0,0,7.0,1
1120,53,98916.0,495807.0,180,1.0,Semiurban,Married,1,0,40.0,0
1121,49,46984.0,,300,0.0,Rural,Married,1,1,42.0,0
1122,63,130169.0,1491405.0,180,1.0,Urban,Single,1,0,29.0,0
1123,42,28125.0,1521174.0,360,1.0,Semiurban,Divorced,1,0,26.0,0
1124,46,56059.0,1516207.0,360,0.0,Semiurban,Single,1,0,43.0,0
1125,48,89569.0,678688.0,180,,Urban,Married,0,0,34.0,0
1126,41,123409.0,,240,1.0,Rural,Married,0,0,25.0,0
1127,27,37087.0,131852.0,300,1.0,Urban,Single,1,1,,0
1128,37,126437.0,1060374.0,360,0.0,Semiurban,Divorced,1,0,32.0,0
1129,40,135262.0,,360,0.0,Rural,Divorced,0,0,35.0,0
1130,61,25704.0,1987764.0,300,1.0,Semiurban,Single,1,0,30.0,0
1131,40,80576.0,477501.0,180,0.0,Urban,Single,1,0,47.0,0
1132,42,93384.0,1791916.0,180,1.0,Rural,Divorced,1,1,26.0,0
1133,48,107128.0,1205057.0,180,,Semiurban,Married,0,0,25.0,0
1134,60,131279.0,1936291.0,240,1.0,Semiurban,Single,1,1,5.0,0
1135,27,92460.0,133691.0,240,1.0,Semiurban,Divorced,0,0,41.0,0
1136,21,47208.0,494341.0,360,1.0,Urban,Divorced,1,0,17.0,0
1137,52,138516.0,,180,0.0,Rural,Married,1,1,25.0,0
1138,33,149612.0,1146238.0,300,1.0,Urban,Married,1,0,13.0,0
1139,50,105150.0,1699034.0,360,0.0,Urban,Married,0,0,21.0,0
1140,43,86024.0,632726.0,300,0.0,Urban,Married,0,1,25.0,0
1141,39,59882.0,1955103.0,360,1.0,Rural,Married,1,0,35.0,0
1142,52,45923.0,1820090.0,240,1.0,Urban,Single,1,1,43.0,0
1143,50,146561.0,1549796.0,360,1.0,Urban,Divorced,1,1,26.0,0
1144,49,134044.0,896184.0,240,0.0,Urban,Single,1,0,16.0,0
1145,49,121477.0,1204002.0,360,1.0,Urban,Single,1,0,10.0,0
1146,50,49165.0,339968.0,180,0.0,Semiurban,Single,0,0,20.0,0
1147,36,87203.0,388963.0,300,1.0,Urban,Single,0,0,30.0,0
1148,60,,595384.0,180,0.0,Semiurban,Single,0,1,9.0,0
1149,39,24114.0,978483.0,360,1.0,Urban,Married,0,1,13.0,0
1150,38,84965.0,621121.0,360,1.0,Rural,Married,1,0,44.0,0
1151,21,56321.0,1303865.0,360,1.0,Semiurban,Divorced,1,0,18.0,0
1152,34,93297.0,1410077.0,240,1.0,Semiurban,Single,1,0,48.0,0
1153,22,116652.0,619165.0,300,1.0,Semiurban,Divorced,0,0,46.0,0
1154,48,119304.0,319780.0,300,1.0,Semiurban,Married,0,1,34.0,0
1155,50,133942.0,1443714.0,360,0.0,Rural,Married,0,0,,0
1156,58,,1818972.0,360,0.0,Urban,Married,0,1,49.0,0
1157,24,37772.0,1881211.0,240,1.0,Semiurban,Single,1,0,33.0,0
1158,21,123754.0,,180,1.0,Rural,Single,1,1,23.0,0
1159,28,23712.0,542632.0,180,1.0,Semiurban,Married,0,0,12.0,0
1160,49,21367.0,1027091.0,300,0.0,Urban,Divorced,0,0,27.0,0
1161,59,126493.0,1127557.0,240,1.0,Semiurban,Divorced,0,0,46.0,0
1162,23,127317.0,1244241.0,360,1.0,Rural,Married,0,1,39.0,0
1163,52,135142.0,1804581.0,300,1.0,Urban,Divorced,1,0,35.0,0
1164,30,111736.0,1310578.0,240,1.0,Rural,Married,0,0,39.0,0
1165,30,71924.0,1410267.0,180,1.0,Urban,Divorced,1,0,36.0,0
1166,39,,1754699.0,240,0.0,Urban,Married,1,0,9.0,0
1167,54,109152.0,,180,1.0,Urban,Divorced,1,0,20.0,0
1168,53,47723.0,1891425.0,240,1.0,Semiurban,Single,1,1,21.0,0
1169,43,146969.0,1593934.0,300,1.0,Rural,Married,1,0,36.0,0
1170,48,123110.0,1391627.0,180,0.0,Rural,Married,0,0,42.0,0
1171,52,120494.0,1306123.0,300,0.0,Rural,Divorced,1,0,36.0,0
1172,27,29108.0,512104.0,300,1.0,Urban,Married,1,0,24.0,0
1173,49,97714.0,1716596.0,180,1.0,Semiurban,Married,0,0,6.0,0
1174,28,55643.0,1885559.0,180,1.0,Urban,Married,1,0,24.0,0
1175,21,51324.0,408449.0,360,1.0,Rural,Single,1,0,22.0,0
1176,23,123896.0,1849973.0,360,1.0,Semiurban,Single,1,0,5.0,0
1177,44,103360.0,633634.0,360,0.0,Semiurban,Divorced,0,1,33.0,0
1178,43,130896.0,1935595.0,300,1.0,Semiurban,Single,0,0,33.0,0
1179,28,28927.0,1161339.0,300,1.0,Rural,Divorced,1,1,23.0,0
1180,57,113680.0,290237.0,360,1.0,Semiurban,Single,0,0,48.0,0
1181,23,116546.0,1911417.0,300,1.0,Semiurban,Divorced,1,0,44.0,0
1182,53,,956047.0,300,1.0,Urban,Single,1,0,10.0,0
1183,48,99973.0,529332.0,180,1.0,Urban,Single,0,0,48.0,0
1184,28,83449.0,745275.0,180,1.0,Semiurban,Divorced,1,1,43.0,0
1185,54,129834.0,,300,0.0,Semiurban,Married,1,1,12.0,0
1186,55,125314.0,1239929.0,360,0.0,Urban,Married,0,0,,0
1187,52,96743.0,321373.0,240,1.0,Urban,Single,1,0,24.0,0
1188,44,141805.0,1506368.0,360,0.0,Urban,Divorced,1,0,18.0,0
1189,34,80233.0,649844.0,240,0.0,Rural,Married,1,0,9.0,0
1190,52,45537.0,945474.0,360,1.0,Rural,Divorced,1,0,45.0,0
1191,63,121293.0,1690963.0,180,1.0,Urban,Married,1,1,44.0,0
1192,36,97576.0,471233.0,300,1.0,Semiurban,Divorced,1,1,38.0,0
1193,24,127522.0,1324744.0,300,0.0,Urban,Single,1,1,20.0,0
1194,57,42612.0,1875922.0,180,0.0,Rural,Divorced,1,1,49.0,0
1195,41,113977.0,768590.0,240,0.0,Semiurban,Married,1,0,11.0,0
1196,34,26471.0,1570801.0,240,0.0,Rural,Single,1,0,20.0,0
1197,51,55631.0,1350617.0,240,1.0,Semiurban,Divorced,0,0,11.0,0
1198,38,148449.0,133866.0,180,0.0,Rural,Married,1,0,31.0,0
1199,27,128997.0,1253976.0,240,1.0,Semiurban,Single,1,0,18.0,0
1200,30,112059.0,1487695.0,180,0.0,Semiurban,Divorced,0,1,18.0,0
